"RMS Level",,,
Ch1,,Ch2,
X,Y,X,Y
Hz,dBSPL,Hz,dBSPL
819.444444444444,83.0864756161347,819.444444444444,85.4737776823964
822.916666666667,83.109861768143,822.916666666667,85.4579845408271
826.388888888889,83.110540491581,826.388888888889,85.4501966037644
829.861111111111,83.1160410880522,829.861111111111,85.4432566205604
833.333333333333,83.1039200387644,833.333333333333,85.4168068644975
836.805555555556,83.1095195229942,836.805555555556,85.4041543867325
840.277777777778,83.0841924276337,840.277777777778,85.3731327750621
843.75,83.0920899989524,843.75,85.3427732462725
847.222222222222,83.0817671571977,847.222222222222,85.3122393875496
850.694444444444,83.0683362446156,850.694444444444,85.2787492404466
854.166666666667,83.0543131283428,854.166666666667,85.2465151659619
857.638888888889,83.0270633287863,857.638888888889,85.2187090478381
861.111111111111,83.0230623127949,861.111111111111,85.1880764366718
864.583333333333,83.0007694189707,864.583333333333,85.1663550759327
868.055555555556,82.9921735203407,868.055555555556,85.1343712955582
871.527777777778,82.982030910448,871.527777777778,85.106592897368
875,82.9598056179595,875,85.0721509357891
878.472222222222,82.9496777603219,878.472222222222,85.0542759828624
881.944444444444,82.9345815421501,881.944444444444,85.0220263683641
885.416666666667,82.9156724952806,885.416666666667,85.0099625664479
888.888888888889,82.902859294283,888.888888888889,84.9792283387613
892.361111111111,82.9048928361816,892.361111111111,84.9760047257812
895.833333333333,82.8940746092673,895.833333333333,84.9473612753566
899.305555555556,82.8989345325791,899.305555555556,84.9344025462637
902.777777777778,82.9134691605448,902.777777777778,84.9117244025732
906.25,82.9166889972732,906.25,84.9023475609045
909.722222222222,82.9334911916977,909.722222222222,84.8946813842977
913.194444444444,82.9440789947557,913.194444444444,84.889401531792
916.666666666667,82.9655595961992,916.666666666667,84.8748053760233
920.138888888889,82.9862455789693,920.138888888889,84.8686577500951
923.611111111111,83.0085612193082,923.611111111111,84.8621335747611
927.083333333333,83.0264765207576,927.083333333333,84.8515255187568
930.555555555556,83.0464202867868,930.555555555556,84.8610604390434
934.027777777778,83.0774921639294,934.027777777778,84.8569730379907
937.5,83.0879959213392,937.5,84.8497068005007
940.972222222222,83.1072872131161,940.972222222222,84.8569409598103
944.444444444444,83.1235520299861,944.444444444444,84.8610688617446
947.916666666667,83.1400153435549,947.916666666667,84.8666492176071
951.388888888889,83.1281162215468,951.388888888889,84.8686669399065
954.861111111111,83.1497554182173,954.861111111111,84.8917005661933
958.333333333333,83.1437997790652,958.333333333333,84.9087823139277
