"THD Ratio",,,
Ch1,,Ch2,
X,Y,X,Y
Hz,%,Hz,%
13.8888888888889,0.113664997693144,13.8888888888889,0.156285983827576
27.7777777777778,0.114970397351989,27.7777777777778,0.137642670763078
41.6666666666667,0.121172798489363,41.6666666666667,0.102803566239523
55.5555555555556,0.144832988672026,55.5555555555556,0.135595324724643
69.4444444444444,0.176447463484429,69.4444444444444,0.164583979774708
83.3333333333333,0.192097636277706,83.3333333333333,0.139616439844633
97.2222222222222,0.169436663597165,97.2222222222222,0.185499370829884
111.111111111111,0.112741766237944,111.111111111111,0.148924602106571
125,0.109974729357983,125,0.127919966798799
138.888888888889,0.126735567822457,138.888888888889,0.149185944163261
152.777777777778,0.164234156652229,152.777777777778,0.09545787036106
166.666666666667,0.16930049235131,166.666666666667,0.168822686603769
180.555555555556,0.170189867314837,180.555555555556,0.110002076556544
194.444444444444,0.134977148700805,194.444444444444,0.149464992521969
208.333333333333,0.123116730506851,208.333333333333,0.0810650800080694
222.222222222222,0.122724488088593,222.222222222222,0.12503892112859
236.111111111111,0.103214048124697,236.111111111111,0.0781065877726728
250,0.108320531785505,250,0.095043426339977
263.888888888889,0.0951587149194538,263.888888888889,0.0937956945670388
277.777777777778,0.0838791541284701,277.777777777778,0.081996090415327
291.666666666667,0.0624373510256346,291.666666666667,0.0720597057354802
305.555555555556,0.0939935101752682,305.555555555556,0.0762275430456038
319.444444444444,0.111597005025591,319.444444444444,0.0745890518091042
333.333333333333,0.122849593707919,333.333333333333,0.0701153103248055
347.222222222222,0.0715144404973659,347.222222222222,0.0705661031108672
361.111111111111,0.065516277282918,361.111111111111,0.0674950603269663
375,0.0726635851758988,375,0.0757123391301042
388.888888888889,0.0414259478174238,388.888888888889,0.0379432947875613
402.777777777778,0.043335574321031,402.777777777778,0.0391032505829331
416.666666666667,0.0496086067517159,416.666666666667,0.046669505145183
430.555555555556,0.070424607165341,430.555555555556,0.0638919632783086
444.444444444444,0.0558798911305983,444.444444444444,0.0504568752702551
458.333333333333,0.0466096797954059,458.333333333333,0.0377608739587268
472.222222222222,0.0417388395797251,472.222222222222,0.0338541708366237
486.111111111111,0.0542030927385186,486.111111111111,0.0464557717534033
500,0.0532874873374983,500,0.0445814654253207
513.888888888889,0.0400309599314281,513.888888888889,0.0438272030215542
527.777777777778,0.0422295441896929,527.777777777778,0.0438111219994215
541.666666666667,0.0507065842362729,541.666666666667,0.0381265614265368
555.555555555556,0.0523478322867428,555.555555555556,0.0488453450351544
569.444444444444,0.0409454535895888,569.444444444444,0.0382341313456616
583.333333333333,0.0346405697397536,583.333333333333,0.0581726090613984
597.222222222222,0.0427026313416361,597.222222222222,0.0671441242896584
611.111111111111,0.0656825915441793,611.111111111111,0.0440808363654596
625,0.0673998252398478,625,0.0401366106821869
638.888888888889,0.0563984609127826,638.888888888889,0.0474016342592093
652.777777777778,0.0444099388918995,652.777777777778,0.0497462251753179
666.666666666667,0.0417819616649893,666.666666666667,0.0505280330383731
680.555555555556,0.0452745828399388,680.555555555556,0.0472342705813816
694.444444444444,0.0472284387983328,694.444444444444,0.0446698592791556
708.333333333333,0.04133298075879,708.333333333333,0.0543538565758987
722.222222222222,0.0425615983363524,722.222222222222,0.0579732456170578
736.111111111111,0.0537397622448432,736.111111111111,0.0477580818946856
750,0.0501750235344632,750,0.0481351701878895
763.888888888889,0.0489953767190124,763.888888888889,0.0387648335665815
777.777777777778,0.0477186036572756,777.777777777778,0.0319183993635034
791.666666666667,0.0504527204297185,791.666666666667,0.0360745326102681
805.555555555556,0.0564218297556867,805.555555555556,0.0412412228741862
819.444444444444,0.0528857124029091,819.444444444444,0.0560130267636452
833.333333333333,0.0525816787243141,833.333333333333,0.0554504606458934
847.222222222222,0.0482930105938642,847.222222222222,0.0457411789799817
861.111111111111,0.0436008143899643,861.111111111111,0.0393845473022919
875,0.0591410653326099,875,0.0402802333836284
888.888888888889,0.0591129426148714,888.888888888889,0.0503699047705339
902.777777777778,0.047108348102135,902.777777777778,0.0469044195433289
916.666666666667,0.0430169977066858,916.666666666667,0.0499095311344359
930.555555555556,0.0438980324674229,930.555555555556,0.0647819639251276
944.444444444444,0.0576043538264995,944.444444444444,0.0617550197524051
958.333333333333,0.0689961617446501,958.333333333333,0.0571931831031147
972.222222222222,0.0707223991513928,972.222222222222,0.05732016293362
986.111111111111,0.0602085502650752,986.111111111111,0.0517310107448236
1000,0.0467219515286849,1000,0.0462229812284071
1013.88888888889,0.0523773843056584,1013.88888888889,0.043948216854974
1027.77777777778,0.0670750692281821,1027.77777777778,0.0495967152733702
1041.66666666667,0.0685688609729304,1041.66666666667,0.0577393038033568
1055.55555555556,0.0553267741019595,1055.55555555556,0.0601559180777641
1069.44444444444,0.0461085652654252,1069.44444444444,0.058487199293564
1083.33333333333,0.0435438113817899,1083.33333333333,0.0582317616895688
1097.22222222222,0.0452396213903975,1097.22222222222,0.0643928197440895
1111.11111111111,0.0535826885392056,1111.11111111111,0.0674298401675139
1125,0.0676057928987547,1125,0.0630754890240946
1138.88888888889,0.071766652104099,1138.88888888889,0.0599641372031713
1152.77777777778,0.0586837802080536,1152.77777777778,0.0586919794729124
1166.66666666667,0.0558590429245773,1166.66666666667,0.0575644076656537
1180.55555555556,0.0567792970233186,1180.55555555556,0.0554681251108027
1194.44444444444,0.0533691850649146,1194.44444444444,0.0625601257999921
1208.33333333333,0.0535989747523467,1208.33333333333,0.0717434177444369
1222.22222222222,0.052815646618023,1222.22222222222,0.0701357198016032
1236.11111111111,0.0565017423291004,1236.11111111111,0.0664429043431755
1250,0.0584297625674323,1250,0.0689022237245008
1263.88888888889,0.0591215332021844,1263.88888888889,0.0710512511424723
1277.77777777778,0.0553569884117715,1277.77777777778,0.0681338622194513
1291.66666666667,0.0515841408032064,1291.66666666667,0.0600547185736793
1305.55555555556,0.0545205499976518,1305.55555555556,0.0570130030297668
1319.44444444444,0.0671988636400456,1319.44444444444,0.0609893282009498
1333.33333333333,0.078888434337852,1333.33333333333,0.0625870379561554
1347.22222222222,0.0834304083937246,1347.22222222222,0.0690465776583796
1361.11111111111,0.0858314211244119,1361.11111111111,0.0730731018407916
1375,0.0724122981538658,1375,0.0711242752793051
1388.88888888889,0.0524006397610064,1388.88888888889,0.0666630489604271
1402.77777777778,0.0423481968321279,1402.77777777778,0.0537738083023768
1416.66666666667,0.0546872288258008,1416.66666666667,0.0475542212860547
1430.55555555556,0.0726649193044082,1430.55555555556,0.0545294886283799
1444.44444444444,0.0755978150779457,1444.44444444444,0.0566412084541415
1458.33333333333,0.0737017682185823,1458.33333333333,0.0599483780855948
1472.22222222222,0.0631823091411531,1472.22222222222,0.0675502867276843
1486.11111111111,0.0609688264149702,1486.11111111111,0.0704584112873028
1500,0.0660374085026835,1500,0.0670395875225457
1513.88888888889,0.0675706106592269,1513.88888888889,0.0556855305525895
1527.77777777778,0.0691255911653208,1527.77777777778,0.0503722500428542
1541.66666666667,0.0599815479547956,1541.66666666667,0.060000756192384
1555.55555555556,0.0549958154137066,1555.55555555556,0.0695845837983212
1569.44444444444,0.0547698876169956,1569.44444444444,0.0727360812641293
1583.33333333333,0.0506943690502138,1583.33333333333,0.0677566349024664
1597.22222222222,0.0521546715135,1597.22222222222,0.0605242699042477
1611.11111111111,0.0471334286591912,1611.11111111111,0.06320471391995
1625,0.0418139140476164,1625,0.0698221343690776
